1e-11,0.0,0.9999997258127417
1e-11,2.00010000500025e-14,0.9999966683111347
1e-11,4.0002000100005e-14,0.9999819604003793
1e-11,6.00030001500075e-14,0.9999344350999697
1e-11,8.000400020001e-14,0.9998204834895944
1e-11,1.000050002500125e-13,0.9995946313426619
1e-11,1.20006000300015e-13,0.9992004238216357
1e-11,1.400070003500175e-13,0.9985714459031365
1e-11,1.6000800040002e-13,0.997630662782052
1e-11,1.800090004500225e-13,0.9962925602072276
1e-11,2.00010000500025e-13,0.9944658997798949
1e-11,2.200110005500275e-13,0.9920549518706693
1e-11,2.4001200060003e-13,0.988961104279494
1e-11,2.600130006500325e-13,0.9850848746085686
1e-11,2.80014000700035e-13,0.9803288080019038
1e-11,3.000150007500375e-13,0.9746100659767893
1e-11,3.2001600080004e-13,0.9678479774977677
1e-11,3.400170008500425e-13,0.9599672299541173
1e-11,3.60018000900045e-13,0.9509026050560214
1e-11,3.800190009500475e-13,0.9406008237044753
1e-11,4.0002000100005e-13,0.9290222348036591
1e-11,4.200210010500525e-13,0.9161422126605387
1e-11,4.40022001100055e-13,0.901952991986379
1e-11,4.600230011500575e-13,0.8864648762135318
1e-11,4.8002400120006e-13,0.8697054287354422
1e-11,5.000250012500624e-13,0.8517010108049494
1e-11,5.20026001300065e-13,0.8328822343003209
1e-11,5.400270013500675e-13,0.8138101568162446
1e-11,5.6002800140007e-13,0.7946828348132883
1e-11,5.800290014500725e-13,0.7756895171113832
1e-11,6.00030001500075e-13,0.7570083036440193
1e-11,6.200310015500775e-13,0.7388043519525933
1e-11,6.4003200160008e-13,0.7212285312286337
1e-11,6.600330016500825e-13,0.7044165498362261
1e-11,6.80034001700085e-13,0.6884885263030018
1e-11,7.000350017500874e-13,0.6735489953428588
1e-11,7.2003600180009e-13,0.6596872668931028
1e-11,7.400370018500925e-13,0.6469780785170127
1e-11,7.60038001900095e-13,0.635482436451144
1e-11,7.800390019500975e-13,0.6252485984876379
1e-11,8.000400020001e-13,0.6163131396677426
1e-11,8.200410020501025e-13,0.6087020465655556
1e-11,8.40042002100105e-13,0.6024317266216859
1e-11,8.600430021501075e-13,0.5975099373048948
1e-11,8.8004400220011e-13,0.5939367361915211
1e-11,9.000450022501124e-13,0.5917052215341936
1e-11,9.20046002300115e-13,0.5908021150459425
1e-11,9.400470023501176e-13,0.5912084052028198
1e-11,9.6004800240012e-13,0.5928995775955523
1e-11,9.800490024501226e-13,0.5958460165839997
1e-11,1.0000500025001249e-12,0.6000130261975745
1e-11,1.0200510025501274e-12,0.6053609723592317
1e-11,1.04005200260013e-12,0.6118451547891932
1e-11,1.0600530026501324e-12,0.619415825368665
1e-11,1.080054002700135e-12,0.6280179260670167
1e-11,1.1000550027501374e-12,0.6375911330144858
1e-11,1.12005600280014e-12,0.6480695114113804
1e-11,1.1400570028501425e-12,0.6593816588124404
1e-11,1.160058002900145e-12,0.6714504255314421
1e-11,1.1800590029501475e-12,0.6841931297336937
1e-11,1.20006000300015e-12,0.69752155644772
1e-11,1.2200610030501525e-12,0.7113421826777717
1e-11,1.240062003100155e-12,0.7255565328736002
1e-11,1.2600630031501575e-12,0.7400615292698354
1e-11,1.28006400320016e-12,0.75475000086557
1e-11,1.3000650032501625e-12,0.7695113873398688
1e-11,1.320066003300165e-12,0.7842323567541877
1e-11,1.3400670033501676e-12,0.7987977264661832
1e-11,1.36006800340017e-12,0.8130913878980417
1e-11,1.3800690034501724e-12,0.8269972965424591
1e-11,1.4000700035001749e-12,0.8404005576134711
1e-11,1.4200710035501774e-12,0.8531886197058142
1e-11,1.44007200360018e-12,0.8652523576757855
1e-11,1.4600730036501824e-12,0.8764872837739376
1e-11,1.480074003700185e-12,0.8867947894488875
1e-11,1.5000750037501874e-12,0.8960831594279555
1e-11,1.52007600380019e-12,0.9042687678305226
1e-11,1.5400770038501925e-12,0.9112770557509274
1e-11,1.560078003900195e-12,0.9170434655588995
1e-11,1.5800790039501975e-12,0.9215141779455261
1e-11,1.6000800040002e-12,0.9246468044882034
1e-11,1.6200810040502025e-12,0.9264109427763277
1e-11,1.640082004100205e-12,0.9267885345132685
1e-11,1.6600830041502075e-12,0.925774059518024
1e-11,1.68008400420021e-12,0.9233745587027762
1e-11,1.7000850042502125e-12,0.9196097354714686
1e-11,1.720086004300215e-12,0.9145114952381356
1e-11,1.7400870043502176e-12,0.9081236806019833
1e-11,1.76008800440022e-12,0.9005017110649441
1e-11,1.7800890044502224e-12,0.891711786022125
1e-11,1.8000900045002249e-12,0.8818303801343079
1e-11,1.8200910045502276e-12,0.8709434743932443
1e-11,1.84009200460023e-12,0.8591457239730187
1e-11,1.8600930046502326e-12,0.8465397526468122
1e-11,1.880094004700235e-12,0.8332352217975801
1e-11,1.9000950047502376e-12,0.8193481229404309
1e-11,1.92009600480024e-12,0.804999845731595
1e-11,1.9400970048502427e-12,0.7903164842533263
1e-11,1.960098004900245e-12,0.7754277914917699
1e-11,1.9800990049502473e-12,0.7604664395991398
1e-11,2.0001000050002498e-12,0.7455669466668631
1e-11,2.0201010050502523e-12,0.7308647075790908
1e-11,2.040102005100255e-12,0.7164946678879287
1e-11,2.0601030051502573e-12,0.7025901893098935
1e-11,2.08010400520026e-12,0.6892814648244867
1e-11,2.1001050052502623e-12,0.6766941209586254
1e-11,2.120106005300265e-12,0.6649473842858928
1e-11,2.1401070053502674e-12,0.6541526049396247
1e-11,2.16010800540027e-12,0.6444112848252453
1e-11,2.1801090054502724e-12,0.6358135983417228
1e-11,2.200110005500275e-12,0.6284365068977603
1e-11,2.2201110055502774e-12,0.6223423763412943
1e-11,2.24011200560028e-12,0.6175775114343802
